# P015b2b reviewed safe-call golden. Unlike the migration ledger, this file
# has no rewrite path; changing any B signature requires explicit review.
# id\tcallee\tformatted_call_base64
B001	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEFjY291bnRSb3V0ZXJNb2RlbEFsaWFzZXNBcmVJbnZhbGlkLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljUm91dGVGaWVsZChhY2NvdW50UmVmKSwKCQlhZ2VudERpYWdub3N0aWNNb2RlbEZpZWxkKHByaW1hcnlBbGlhcyksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc1ZhbGlkYXRpb24sIGVyciksCgkpLAop
B002	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEFjY291bnRSb3V0ZXJBY2NvdW50SGFzTm9SdW5uYWJsZU1vZGVsQWxpYXMsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNSb3V0ZUZpZWxkKGFjY291bnRSZWYpLAoJCWFnZW50RGlhZ25vc3RpY0FjY291bnRGaWVsZChjb25jcmV0ZUFjY291bnQpLAoJCWFnZW50RGlhZ25vc3RpY01vZGVsRmllbGQocHJpbWFyeUFsaWFzKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVmFsaWRhdGlvbiwgZXJyKSwKCSksCik
B003	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvUmVmcmVzaE1DUFN0YXR1c0ZvckNvbW1hbmQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B004	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvSW5pdGlhbGl6ZU1DUFJ1bnRpbWVGb3JDb21tYW5kLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljTUNQU2VydmVyRmllbGQocmVzb2x2ZWROYW1lKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B005	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvSW5pdGlhbGl6ZUV2b2x1dGlvbkJyaWRnZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B006	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvU3Vic2NyaWJlRXZvbHV0aW9uQnJpZGdlVG9SdW50aW1lRXZlbnRzLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
B007	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvQWN0aXZhdGVFdm9sdXRpb25CcmlkZ2UsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B008	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvSW5pdGlhbGl6ZUFnZW50QWN0aXZpdHlSZWNvcmRlciwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B009	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRGYWlsZWRUb0luc3RhbGxTaGFyZWRSZWN1cnNpb25Ub29sQ2F0YWxvZywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B010	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50Vm9pY2VUVFMsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VWb2ljZVRUU1NlbmRUVFNFbmFibGVkQnV0Tm9UVFNQcm92aWRlckNvbmZpZ3VyZWQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygpLAop
B011	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRGYWlsZWRUb0NyZWF0ZVdlYlNlYXJjaFRvb2wsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVmFsaWRhdGlvbiwgZXJyKSwKCSksCik
B012	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRGYWlsZWRUb0NyZWF0ZVdlYkZldGNoVG9vbCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NWYWxpZGF0aW9uLCBlcnIpLAoJKSwKKQ
B013	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudFNwYXduU3Bhd25TdGF0dXNUb29sc1JlcXVpcmVTdWJhZ2VudFRvQmVFbmFibGVkLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoKSwKKQ
B014	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudE1DUElzRW5hYmxlZEJ1dE5vU2VydmVyc0FyZUNvbmZpZ3VyZWRTa2lwcGluZ01DUEluaXRpYWxpemF0aW9uLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoKSwKKQ
B015	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudE5vTUNQU2VydmVyc1NlbGVjdGVkQWZ0ZXJBcHBseWluZ1BlckFnZW50TUNQU2VydmVyQWxsb3dsaXN0cywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKCksCik
B016	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudE1DUElzRW5hYmxlZEJ1dE5vVmFsaWRTZXJ2ZXJzQXJlQ29uZmlndXJlZFNraXBwaW5nTUNQSW5pdGlhbGl6YXRpb24sCglsb2dnZXIuTmV3U2FmZUZpZWxkcygpLAop
B017	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvSW5pdGlhbGl6ZU1DUEdlbmVyYXRpb24sCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B018	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRNQ1BBZG1pc3Npb25Qcm9qZWN0aW9uRmFpbGVkQWZ0ZXJDYXRhbG9nQ29tbWl0LAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
B019	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRNQ1BQcm9tcHRQcmVwYXJhdGlvbkZhaWxlZEFmdGVyQ2F0YWxvZ0NvbW1pdCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B020	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudE1DUFByb21wdFB1YmxpY2F0aW9uV2FzSW5jb21wbGV0ZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B021	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudE1DUEZhY3RvcnlDYXRhbG9nSW5zdGFsbGVkU3VjY2Vzc2Z1bGx5LAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJbG9nZ2VyLlNhZmVJbnQobG9nZ2VyLkZpZWxkU2VydmVyQ291bnQsIGxlbihzZXJ2ZXJzKSksCgkJbG9nZ2VyLlNhZmVJbnQobG9nZ2VyLkZpZWxkVG9vbENvdW50LCBzdGFnZS5VbmlxdWVUb29scyksCgkJbG9nZ2VyLlNhZmVJbnQobG9nZ2VyLkZpZWxkQ291bnQsIHN1bW1hcnkuVG90YWxSZWdpc3RyYXRpb25zKSwKCQlsb2dnZXIuU2FmZUludChsb2dnZXIuRmllbGRBZ2VudENvdW50LCBzdGFnZS5BZ2VudENvdW50KSwKCSksCik
B022	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRNQ1BQb3N0Q29tbWl0UHVibGljYXRpb25QYW5pY2tlZFJldGFpbmVkQ29tbWl0dGVkTWFuYWdlciwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKGFnZW50RGlhZ25vc3RpY1BhbmljRmllbGQocmVjb3ZlcmVkKSksCik
B023	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudE1lZGlhRmlsZVRvb0xhcmdlU2tpcHBpbmcsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNQYXRoRmllbGQobG9jYWxQYXRoKSwKCQlsb2dnZXIuU2FmZUludDY0KGxvZ2dlci5GaWVsZEJ5dGVzLCBpbmZvLlNpemUoKSksCgkJbG9nZ2VyLlNhZmVJbnQ2NChsb2dnZXIuRmllbGRMaW1pdEJ5dGVzLCBpbnQ2NChtYXhTaXplKSksCgkpLAop
B024	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvT3Blbk1lZGlhRmlsZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1BhdGhGaWVsZChsb2NhbFBhdGgpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
B025	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvRW5jb2RlTWVkaWFGaWxlLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljUGF0aEZpZWxkKGxvY2FsUGF0aCksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBjb3B5RXJyKSwKCSksCik
B026	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvQ2xvc2VCYXNlNjRFbmNvZGVyLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljUGF0aEZpZWxkKGxvY2FsUGF0aCksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBjbG9zZUVyciksCgkpLAop
